User-agent: *
Disallow: /cgi-bin
Disallow: /manager/
Disallow: /install/
Disallow: /assets/
Disallow: /core/
Disallow: /connectors/
Disallow: *?*
Disallow: *utm*=
Disallow: *openstat=
Disallow: *from=
Allow: /assets/*.jpg
Allow: /assets/*.jpeg
Allow: /assets/*.gif
Allow: /assets/*.png
Allow: /assets/*.pdf
Allow: /assets/*.doc
Allow: /assets/*.docx
Allow: /assets/*.xls
Allow: /assets/*.xlsx
Allow: /assets/*.ppt
Allow: /assets/*.pptx
Allow: /assets/*.js
Allow: /assets/*.css
Allow: *?page=
Sitemap: http://site.ru/sitemap.xml
